delta1,delta2,delta3,delta4
0004,0004,0001,0002,
0004,0004,0001,0002,
0004,0004,0001,0002,
0004,0006,0006,0001,
0004,0006,0006,0001,
0004,0006,0006,0001,
0004,0003,0008,0002,
0004,0003,0008,0002,
0004,0003,0008,0002,
0007,0004,0003,0003,
0007,0004,0003,0003,
0007,0004,0003,0003,
0000,0001,0000,0000,
0000,0001,0000,0000,
0000,0001,0000,0000,
0001,0001,-003,-001,
0001,0001,-003,-001,
0002,0001,-003,-001,
0002,-002,0001,0002,
0002,-002,0001,0002,
0000,-002,0001,0002,
0004,0006,0007,0002,
0004,0006,0007,0002,
0004,0006,0007,0002,
0003,0003,0005,0001,
0003,0003,0005,0001,
0003,0003,0005,0001,
0002,0000,0001,0000,
0002,0000,0001,0000,
0002,0000,0001,0000,
