delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0049,0287,0872,0012,1080,-001,0011,0012,0005
0798,2068,1376,1105,1838,-031,2026,0434,1054
1685,2069,0007,0731,1165,-010,0801,0145,0321
-041,2068,0083,-021,-005,-011,0796,0067,0014
0050,2069,0038,0000,0026,0028,0002,0004,0007
0063,2069,0091,-005,0061,0030,0003,0003,0004
0054,0053,0025,0004,0026,0041,0014,0006,0009
0070,0022,0034,0052,0014,0255,0026,0123,0034
0053,0014,0023,0003,0009,0050,0022,0007,0008
0043,0012,0025,-005,0006,0049,0008,0007,0013
0044,0014,0024,-002,0008,0049,0008,0008,0014
0048,0015,0025,0002,0011,0053,0026,0019,0027
0055,0015,0025,0009,0013,0055,0041,0020,0014
0061,0017,0027,0018,0018,0063,0067,0023,0015
0063,0018,0027,0017,0018,0065,0064,0024,0016
0061,0018,0027,0017,0017,0065,0064,0023,0016
0061,0016,0027,0017,0017,0065,0064,0023,0016
0061,0016,0026,0017,0017,0066,0064,0023,0016
0061,0018,0026,0017,0017,0064,0066,0024,0017
0062,0018,0028,0017,0017,0065,0066,0024,0017
0062,0018,0028,0017,0017,0065,0066,0025,0017
0062,0019,0026,0019,0018,0066,0068,0024,0018
0062,0019,0026,0019,0018,0066,0068,0023,0018
0063,0019,0026,0019,0019,0063,0068,0023,0018
0063,0018,0026,0019,0019,0063,0071,0025,0017
0062,0018,0026,0020,0018,0067,0073,0025,0017
0062,0018,0026,0020,0018,0067,0073,0025,0017
0064,0019,0027,0018,0019,0066,0072,0025,0017
0064,0019,0027,0018,0019,0066,0072,0025,0017
0066,0018,0027,0018,0019,0063,0067,0025,0016
0066,0018,0027,0018,0019,0063,0067,0024,0016
0062,0018,0027,0018,0019,0064,0071,0025,0017
0062,0024,0026,0018,0019,0064,0071,0024,0019
0062,0024,0026,0018,0019,0064,0071,0024,0019
0062,0018,0026,0018,0019,0064,0069,0024,0017
0062,0018,0028,0018,0018,0065,0069,0024,0017
0062,0017,0028,0017,0017,0064,0067,0024,0017
0062,0017,0028,0017,0017,0064,0067,0024,0015
0062,0017,0028,0017,0017,0064,0069,0024,0015
0063,0017,0028,0019,0017,0066,0072,0025,0017
0063,0018,0028,0019,0017,0066,0073,0025,0017
0063,0018,0028,0019,0017,0066,0073,0024,0017
0063,0018,0028,0019,0018,0066,0071,0024,0017
0063,0018,0027,0019,0018,0065,0071,0023,0018
0063,0018,0027,0019,0018,0065,0073,0023,0018
0063,0019,0027,0018,0019,0066,0073,0026,0018
0063,0019,0027,0018,0019,0067,0072,0026,0018
0063,0019,0027,0018,0019,0067,0072,0026,0018
0063,0019,0027,0018,0019,0067,0072,0024,0018
0063,0019,0027,0018,0019,0067,0072,0024,0018
0063,0018,0027,0018,0019,0066,0071,0024,0018
0063,0018,0026,0017,0019,0065,0071,0024,0019
0061,0018,0027,0017,0019,0065,0071,0024,0019
0061,0018,0028,0017,0019,0065,0071,0025,0019
0063,0018,0028,0019,0019,0066,0071,0024,0020
