delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0064,0019,0027,0020,0019,0069,0085,0025,0018
0065,0019,0029,0020,0019,0071,0086,0027,0017
0066,0020,0029,0022,0020,0068,0087,0027,0018
0067,0019,0028,0021,0020,0070,0090,0025,0019
0066,0019,0028,0021,0021,0069,0087,0025,0018
0065,0019,0029,0021,0020,0069,0084,0026,0017
0065,0020,0030,0021,0020,0069,0086,0025,0018
0066,0019,0028,0021,0020,0069,0086,0027,0018
0065,0019,0029,0021,0019,0067,0086,0026,0018
0066,0018,0028,0021,0020,0067,0084,0025,0016
0065,0019,0029,0020,0019,0066,0083,0025,0017
0066,0020,0028,0020,0019,0067,0083,0026,0016
0063,0020,0028,0021,0019,0071,0087,0024,0018
0066,0019,0028,0022,0020,0069,0089,0025,0019
0067,0019,0029,0023,0021,0069,0086,0026,0016
0067,0019,0029,0023,0021,0069,0086,0026,0016
0066,0020,0029,0022,0020,0071,0086,0027,0017
0066,0020,0028,0022,0021,0072,0087,0027,0019
0066,0020,0029,0021,0020,0071,0087,0026,0019
0066,0021,0027,0022,0020,0070,0087,0026,0019
0066,0021,0028,0022,0020,0067,0085,0026,0017
0066,0020,0028,0022,0020,0067,0085,0026,0017
0065,0020,0028,0022,0020,0070,0086,0025,0017
0065,0020,0029,0021,0020,0070,0088,0025,0018
0065,0020,0029,0021,0020,0070,0090,0025,0018
0066,0020,0029,0021,0020,0072,0090,0025,0018
0066,0019,0029,0023,0019,0072,0088,0025,0017
0066,0019,0030,0023,0019,0072,0087,0025,0017
0066,0019,0030,0023,0020,0071,0087,0025,0017
0066,0021,0030,0021,0020,0072,0086,0026,0021
0066,0021,0029,0021,0020,0071,0086,0025,0019
0065,0021,0029,0022,0021,0071,0087,0026,0019
0065,0021,0028,0022,0021,0071,0088,0025,0018
0065,0020,0028,0022,0022,0071,0088,0027,0018
0065,0020,0028,0022,0021,0071,0088,0027,0018
0066,0020,0028,0022,0021,0071,0086,0027,0017
0066,0020,0028,0022,0021,0071,0086,0027,0017
0066,0019,0028,0022,0020,0071,0087,0026,0017
0066,0021,0028,0023,0020,0071,0087,0026,0017
0066,0020,0028,0022,0020,0071,0087,0026,0017
0066,0021,0028,0022,0020,0071,0087,0026,0018
0067,0020,0028,0022,0020,0071,0087,0026,0019
0067,0020,0028,0022,0021,0071,0088,0026,0019
0067,0020,0028,0022,0020,0071,0087,0026,0019
0065,0020,0028,0023,0021,0071,0087,0026,0018
0065,0021,0028,0023,0021,0071,0087,0026,0018
0065,0021,0029,0023,0021,0070,0086,0026,0018
0065,0019,0029,0021,0021,0069,0086,0027,0018
0065,0019,0029,0021,0021,0069,0085,0027,0018
0067,0019,0029,0021,0021,0069,0085,0027,0018
0068,0019,0029,0021,0021,0069,0085,0027,0017
0067,0019,0030,0021,0021,0069,0086,0027,0017
0067,0019,0031,0022,0020,0068,0086,0025,0017
0066,0021,0031,0022,0021,0068,0086,0025,0018
0066,0021,0029,0022,0021,0068,0086,0025,0018
