delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0043,0015,0005,0009,0014,0007,0005,0029,0013
0043,0015,0008,0013,0018,0007,0007,0028,0014
0045,0015,0008,0013,0018,0006,0008,0029,0015
0048,0016,0007,0012,0019,0007,0006,0029,0014
0045,0016,0007,0013,0018,0006,0008,0029,0013
0044,0015,0008,0013,0018,0008,0007,0030,0013
0043,0015,0009,0013,0018,0006,0006,0029,0013
0047,0016,0007,0012,0018,0005,0006,0030,0013
0044,0015,0006,0011,0018,0005,0005,0029,0013
0046,0014,0006,0013,0018,0006,0006,0028,0014
0042,0016,0005,0011,0017,0006,0008,0032,0014
0045,0017,0008,0013,0018,0007,0007,0029,0014
0044,0015,0007,0013,0019,0006,0008,0029,0015
0044,0017,0002,0012,0019,0007,0007,0030,0014
0045,0016,0008,0012,0016,0006,0006,0028,0014
0045,0016,0008,0012,0016,0006,0006,0028,0014
0046,0016,0008,0012,0016,0006,0006,0030,0014
0046,0016,0008,0012,0018,0006,0006,0030,0016
0046,0016,0008,0012,0018,0006,0006,0030,0016
0047,0016,0008,0013,0017,0006,0006,0028,0014
0046,0017,0007,0013,0017,0007,0006,0028,0014
0046,0017,0007,0013,0017,0007,0006,0028,0014
0044,0015,0007,0012,0017,0007,0007,0029,0014
0044,0015,0008,0012,0020,0007,0006,0030,0014
0044,0015,0008,0012,0020,0007,0006,0030,0014
0045,0016,0004,0012,0018,0007,0006,0030,0014
0045,0016,0004,0013,0018,0008,0006,0030,0013
0045,0016,0004,0013,0018,0008,0006,0030,0013
0045,0015,0005,0013,0018,0007,0007,0028,0013
0045,0015,0005,0013,0018,0007,0007,0028,0014
0045,0015,0005,0013,0018,0007,0007,0028,0014
0043,0015,0007,0012,0018,0007,0006,0029,0014
0043,0016,0007,0012,0019,0005,0006,0029,0017
0043,0016,0007,0012,0019,0005,0006,0029,0017
0046,0017,0007,0012,0019,0005,0007,0029,0016
0045,0017,0007,0013,0018,0006,0007,0029,0014
0045,0017,0007,0013,0018,0006,0007,0029,0014
0045,0015,0007,0012,0018,0007,0005,0028,0013
0044,0015,0007,0012,0018,0007,0005,0028,0013
0044,0015,0007,0012,0018,0007,0005,0028,0013
0044,0015,0006,0013,0019,0007,0007,0029,0011
0046,0015,0006,0013,0018,0007,0007,0029,0011
0046,0015,0006,0013,0018,0007,0007,0029,0011
0046,0016,0006,0011,0018,0003,0009,0029,0012
0045,0016,0006,0011,0020,0003,0008,0029,0015
0045,0016,0006,0011,0020,0005,0008,0029,0015
0045,0017,0006,0011,0017,0006,0006,0030,0015
0047,0017,0006,0011,0017,0007,0006,0030,0015
0047,0017,0006,0011,0017,0007,0006,0030,0015
0043,0016,0008,0013,0019,0007,0007,0030,0009
0043,0016,0006,0012,0019,0006,0007,0030,0009
0043,0016,0006,0012,0019,0006,0007,0030,0010
0044,0016,0006,0012,0019,0006,0005,0030,0011
0045,0016,0007,0012,0017,0006,0005,0030,0012
0045,0016,0007,0012,0017,0006,0005,0030,0012
