delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0064,0029,0031,0019,0035,0069,0105,0063,0024
0062,0030,0033,0019,0036,0071,0109,0063,0024
0056,0029,0031,0012,0034,0061,0057,0064,0024
0057,0032,0036,0016,0036,0063,0061,0061,0024
0059,0079,0066,0022,0048,0065,0077,0063,0025
0059,0040,0045,0018,0042,0062,0069,0063,0024
0058,0068,0051,0020,0045,0062,0072,0064,0023
0060,0040,0045,0020,0041,0062,0068,0061,0022
0060,0035,0038,0016,0039,0063,0064,0064,0022
0055,0027,0031,0009,0031,0056,0055,0059,0023
0054,0025,0029,0009,0031,0058,0056,0058,0022
0055,0027,0031,0009,0032,0058,0056,0059,0021
0055,0026,0031,0009,0031,0059,0055,0059,0021
0066,0031,0035,0023,0039,0074,0184,0067,0026
0066,0031,0035,0025,0042,0077,0201,0070,0026
0066,0031,0035,0025,0042,0077,0202,0071,0027
0066,0031,0035,0025,0042,0077,0202,0071,0027
0069,0031,0035,0024,0042,0080,0205,0071,0027
0069,0031,0035,0025,0042,0080,0205,0071,0027
0067,0029,0033,0025,0040,0076,0205,0069,0024
0067,0029,0033,0025,0040,0076,0205,0069,0024
0068,0031,0034,0025,0042,0081,0206,0070,0025
0068,0031,0034,0024,0042,0081,0206,0070,0025
0068,0031,0035,0026,0043,0080,0206,0070,0027
0067,0031,0035,0026,0043,0078,0205,0070,0028
0067,0031,0035,0026,0043,0078,0205,0070,0028
0067,0031,0035,0026,0043,0078,0205,0070,0028
0067,0031,0035,0026,0043,0078,0205,0070,0028
0067,0031,0035,0026,0043,0078,0205,0070,0028
0067,0031,0035,0024,0043,0078,0205,0070,0028
0067,0031,0035,0024,0042,0078,0209,0071,0027
0067,0032,0035,0025,0042,0078,0210,0071,0027
0067,0032,0034,0025,0042,0078,0211,0071,0027
0067,0032,0035,0024,0041,0079,0211,0071,0027
0067,0032,0035,0024,0041,0078,0211,0071,0027
0067,0032,0035,0024,0041,0078,0210,0071,0027
0067,0031,0034,0024,0042,0078,0210,0071,0027
0067,0032,0034,0024,0042,0079,0210,0071,0027
0067,0033,0035,0024,0042,0079,0212,0071,0027
0067,0033,0035,0024,0042,0078,0212,0071,0027
0068,0033,0035,0025,0041,0078,0210,0071,0026
0068,0032,0035,0024,0042,0078,0210,0071,0026
0068,0032,0036,0025,0041,0079,0210,0071,0026
0070,0032,0036,0025,0042,0079,0210,0071,0027
0069,0032,0036,0025,0041,0078,0213,0070,0028
0069,0032,0036,0024,0042,0078,0213,0071,0028
0069,0033,0035,0024,0042,0078,0213,0071,0027
0068,0031,0034,0024,0043,0081,0213,0071,0026
0067,0032,0034,0024,0042,0081,0214,0071,0027
0067,0032,0034,0024,0042,0080,0214,0071,0027
0068,0032,0036,0025,0042,0079,0214,0071,0027
0068,0031,0036,0025,0041,0078,0213,0071,0026
0068,0031,0036,0025,0041,0079,0213,0071,0026
0067,0031,0036,0026,0041,0079,0211,0071,0027
0067,0031,0036,0026,0042,0079,0213,0070,0027
