delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0045,0016,0008,0012,0016,0006,0006,0028,0014
0045,0016,0007,0012,0017,0006,0006,0028,0013
0045,0015,0008,0011,0016,0005,0007,0028,0014
0046,0016,0007,0013,0019,0007,0006,0029,0015
0047,0016,0008,0011,0018,0007,0003,0028,0013
0044,0015,0007,0012,0019,0006,0007,0028,0016
0045,0015,0006,0013,0018,0007,0007,0031,0015
0045,0017,0007,0012,0018,0007,0006,0029,0014
0048,0015,0008,0013,0019,0007,0005,0029,0016
0045,0014,0007,0011,0020,0005,0007,0027,0014
0043,0016,0006,0012,0018,0007,0007,0029,0015
0044,0015,0008,0013,0018,0005,0008,0028,0014
0046,0015,0006,0009,0017,0007,0005,0029,0012
0042,0016,0006,0013,0018,0007,0007,0029,0014
0044,0015,0007,0013,0019,0007,0007,0028,0014
0046,0017,0007,0013,0018,0008,0006,0028,0014
0047,0015,0007,0013,0018,0006,0006,0030,0013
0047,0015,0007,0013,0018,0006,0006,0030,0013
0047,0015,0007,0013,0018,0006,0005,0029,0013
0046,0016,0007,0013,0018,0007,0005,0029,0013
0046,0016,0007,0013,0018,0007,0005,0029,0013
0045,0016,0008,0013,0018,0007,0007,0029,0014
0045,0015,0008,0013,0018,0005,0007,0029,0015
0045,0015,0008,0013,0018,0005,0007,0029,0015
0043,0013,0005,0013,0015,0005,0006,0030,0014
0043,0013,0005,0012,0015,0006,0006,0029,0014
0043,0013,0005,0012,0015,0006,0006,0029,0014
0047,0016,0007,0012,0018,0005,0007,0029,0013
0047,0017,0006,0012,0018,0005,0007,0030,0013
0047,0017,0006,0012,0018,0005,0007,0030,0013
0048,0017,0006,0012,0018,0008,0004,0030,0014
0047,0017,0006,0012,0018,0007,0004,0029,0015
0047,0017,0006,0012,0018,0007,0004,0029,0015
0043,0015,0006,0013,0018,0003,0007,0027,0015
0043,0015,0007,0013,0018,0003,0007,0027,0014
0042,0015,0007,0013,0018,0005,0007,0027,0014
0047,0016,0006,0012,0018,0007,0007,0029,0014
0046,0016,0006,0012,0018,0007,0007,0028,0014
0046,0016,0006,0012,0018,0007,0007,0028,0014
0045,0015,0005,0012,0018,0007,0006,0028,0014
0045,0015,0005,0012,0020,0007,0006,0028,0014
0045,0015,0004,0012,0020,0007,0006,0028,0014
0045,0016,0006,0011,0018,0007,0005,0029,0014
0045,0018,0006,0011,0018,0006,0005,0029,0014
0045,0018,0006,0011,0018,0006,0005,0029,0014
0046,0015,0007,0011,0017,0006,0005,0028,0014
0045,0015,0007,0012,0017,0007,0005,0024,0013
0045,0015,0007,0012,0017,0007,0005,0024,0013
0044,0017,0008,0011,0019,0007,0003,0024,0013
0044,0016,0008,0011,0018,0006,0003,0029,0014
0042,0016,0008,0011,0018,0006,0004,0029,0014
0045,0016,0005,0013,0018,0006,0005,0030,0014
0046,0016,0005,0013,0018,0006,0005,0028,0014
0046,0016,0005,0013,0018,0006,0005,0028,0014
0046,0016,0006,0011,0017,0007,0007,0028,0014
