delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0061,0017,0027,0018,0018,0063,0067,0023,0015
0063,0018,0027,0017,0018,0065,0064,0024,0016
0063,0018,0028,0019,0019,0066,0071,0024,0020
0065,0017,0027,0018,0019,0063,0072,0024,0017
0063,0017,0026,0017,0018,0065,0076,0023,0017
0064,0018,0027,0020,0019,0066,0079,0025,0018
0064,0019,0027,0019,0020,0067,0079,0026,0017
0064,0019,0028,0020,0019,0067,0083,0025,0018
0065,0019,0027,0019,0019,0067,0080,0024,0015
0064,0020,0028,0020,0021,0067,0085,0026,0016
0067,0018,0029,0021,0020,0067,0087,0024,0017
0063,0019,0028,0020,0020,0068,0086,0025,0019
0065,0019,0028,0020,0021,0068,0086,0025,0018
0064,0020,0028,0020,0019,0067,0084,0025,0018
0064,0019,0028,0021,0021,0068,0087,0025,0017
0064,0020,0028,0021,0021,0067,0086,0025,0016
0065,0020,0026,0021,0021,0066,0086,0025,0017
0065,0020,0028,0020,0020,0066,0086,0025,0016
0065,0019,0029,0020,0020,0066,0087,0025,0017
0064,0019,0029,0021,0019,0067,0087,0025,0017
0064,0019,0029,0021,0019,0068,0085,0024,0018
0064,0019,0029,0021,0019,0068,0085,0024,0018
0064,0019,0028,0020,0019,0067,0087,0025,0018
0064,0018,0028,0020,0020,0067,0087,0025,0017
0064,0018,0028,0020,0021,0067,0087,0026,0017
0064,0018,0028,0020,0021,0066,0086,0026,0018
0064,0019,0028,0021,0020,0067,0087,0025,0018
0064,0019,0029,0021,0020,0067,0087,0025,0018
0064,0019,0027,0021,0019,0067,0087,0024,0018
0064,0019,0027,0021,0020,0067,0084,0026,0018
0064,0019,0027,0021,0020,0067,0084,0025,0018
0063,0018,0028,0021,0020,0067,0085,0025,0017
0064,0018,0028,0020,0019,0067,0085,0025,0017
0064,0019,0027,0020,0019,0067,0085,0025,0017
0064,0019,0027,0020,0020,0067,0085,0025,0018
0065,0019,0027,0020,0020,0067,0086,0024,0018
0065,0019,0027,0020,0020,0067,0086,0024,0018
0065,0019,0028,0020,0020,0065,0085,0025,0017
0065,0018,0028,0020,0020,0065,0085,0025,0017
0063,0018,0028,0020,0020,0065,0085,0025,0017
0063,0018,0030,0019,0019,0065,0084,0025,0018
0063,0019,0030,0020,0019,0066,0084,0025,0018
0063,0020,0028,0019,0019,0066,0084,0025,0018
0063,0020,0028,0020,0019,0066,0084,0025,0017
0064,0019,0028,0020,0020,0066,0084,0025,0017
0064,0019,0028,0021,0020,0066,0084,0025,0017
0064,0019,0028,0021,0020,0067,0084,0025,0017
0063,0019,0029,0021,0020,0067,0084,0024,0019
0063,0019,0029,0021,0020,0067,0084,0024,0018
0062,0019,0027,0020,0020,0067,0085,0024,0018
0062,0019,0026,0021,0020,0067,0085,0024,0017
0062,0018,0026,0020,0020,0067,0085,0024,0017
0062,0018,0027,0020,0020,0068,0089,0024,0019
0064,0018,0027,0020,0020,0067,0086,0024,0019
0064,0020,0027,0020,0020,0069,0087,0024,0019
