delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0040,0017,0007,0012,0018,0004,0006,0029,0015
0043,0013,0009,0012,0020,0006,0006,0028,0015
0045,0016,0006,0013,0019,0008,0005,0031,0014
0044,0013,0007,0013,0017,0008,0006,0026,0014
0047,0016,0008,0012,0019,0006,0007,0025,0014
0045,0016,0006,0013,0016,0006,0006,0027,0014
0046,0015,0006,0012,0018,0005,0007,0031,0012
0045,0016,0008,0013,0019,0007,0007,0029,0014
0040,0016,0008,0013,0018,0004,0007,0026,0016
0046,0015,0007,0013,0018,0007,0005,0030,0012
0043,0015,0007,0012,0018,0006,0006,0029,0014
0046,0018,0007,0010,0016,0008,0007,0025,0015
0048,0017,0008,0013,0019,0007,0007,0029,0013
0043,0014,0006,0013,0018,0008,0007,0024,0014
0047,0016,0007,0013,0018,0005,0006,0028,0015
0047,0016,0007,0013,0018,0005,0006,0028,0015
0045,0015,0007,0012,0018,0005,0006,0028,0015
0045,0015,0008,0012,0018,0008,0006,0031,0014
0045,0015,0008,0012,0018,0008,0006,0031,0014
0045,0016,0007,0012,0017,0007,0006,0030,0014
0047,0017,0007,0012,0017,0007,0006,0030,0015
0047,0017,0007,0012,0017,0007,0006,0030,0015
0045,0017,0008,0012,0019,0007,0005,0027,0013
0045,0017,0008,0013,0018,0007,0005,0027,0013
0045,0017,0008,0013,0018,0007,0005,0027,0013
0045,0017,0005,0012,0018,0005,0007,0029,0014
0045,0017,0005,0012,0018,0005,0007,0029,0015
0045,0017,0005,0012,0018,0005,0007,0029,0015
0045,0015,0007,0012,0018,0006,0006,0029,0014
0045,0015,0007,0012,0018,0006,0006,0029,0014
0045,0015,0007,0012,0018,0006,0006,0029,0014
0045,0015,0008,0013,0018,0007,0007,0029,0014
0048,0016,0008,0013,0018,0005,0007,0029,0015
0048,0016,0008,0013,0018,0005,0007,0029,0015
0045,0016,0005,0012,0017,0005,0004,0028,0015
0045,0015,0005,0012,0017,0006,0004,0028,0014
0045,0015,0005,0012,0016,0006,0004,0028,0014
0044,0015,0006,0014,0017,0006,0008,0028,0012
0044,0015,0006,0012,0017,0008,0006,0030,0012
0044,0015,0006,0012,0017,0008,0006,0030,0011
0044,0017,0006,0012,0019,0008,0006,0030,0014
0044,0014,0007,0013,0020,0007,0007,0030,0014
0044,0014,0007,0013,0020,0007,0007,0030,0014
0046,0014,0006,0012,0017,0007,0007,0030,0015
0045,0015,0006,0012,0017,0009,0005,0030,0014
0045,0015,0006,0012,0017,0009,0005,0030,0014
0045,0015,0007,0014,0019,0008,0005,0029,0014
0045,0015,0007,0013,0019,0008,0007,0029,0015
0045,0015,0007,0013,0019,0008,0007,0029,0015
0045,0014,0006,0013,0019,0006,0007,0028,0015
0045,0014,0006,0013,0019,0006,0007,0028,0013
0045,0014,0006,0013,0019,0006,0007,0028,0013
0045,0015,0007,0014,0019,0006,0007,0028,0013
0045,0016,0007,0013,0018,0008,0007,0029,0013
0045,0016,0007,0013,0018,0008,0007,0029,0013
