#sequence_ID, dataset_ID
563,3
564,4
565,1
566,2
567,3
568,4
569,1
570,2
571,3
572,4
573,1
574,2
575,3
576,4
577,1
578,2
579,3
580,4
581,1
582,2
583,3
584,4
585,1
586,2
587,3
588,4
589,1
590,2
591,3
592,4
593,1
594,2
595,3
596,4
597,1
598,2
599,3
600,4
601,1
602,2
603,3
604,4
605,1
606,2
607,3
608,4
609,1
610,2
611,3
612,4
613,1
614,2
615,3
616,4
617,1
618,2
619,3
620,4
621,1
622,2
623,3
624,4
625,1
626,2
627,3
628,4
629,1
630,2
631,3
632,4
633,1
634,2
635,3
636,4
637,1
638,2
639,3
640,4
641,1
642,2
643,3
644,4
645,1
646,2
647,3
648,4
649,1
650,2
651,3
652,4
653,1
654,2
655,3
656,4
657,1
658,2
659,3
660,4
661,1
662,2
663,3
664,4
665,1
666,2
667,3
668,4
669,1
670,2
671,3
672,4
673,1
674,2
675,3
676,4
677,1
678,2
679,3
680,4
681,1
682,2
683,3
684,4
685,1
686,2
687,3
688,4
689,1
690,2
691,3
692,4
693,1
694,2
695,3
696,4
697,1
698,2
699,3
700,4
701,1
702,2
703,3
704,4
705,1
706,2
707,3
708,4
709,1
710,2
711,3
712,4
713,1
714,2
715,3
716,4
717,1
718,2
719,3
720,4
721,1
722,2
723,3
724,4
725,1
726,2
727,3
728,4
729,1
730,2
731,3
732,4
733,1
734,2
735,3
736,4
737,1
738,2
739,3
740,4
741,1
742,2
743,3
744,4
745,1
746,2
747,3
748,4
749,1
750,2
751,3
752,4
753,1
754,2
755,3
756,4
757,1
758,2
759,3
760,4
761,1
762,2
763,3
764,4
765,1
766,2
767,3
768,4
769,1
770,2
771,3
772,4
773,1
774,2
775,3
776,4
777,1
778,2
779,3
780,4
781,1
782,2
783,3
784,4
785,1
786,2
787,3
788,4
789,1
790,2
791,3
792,4
793,1
794,2
795,3
796,4
797,1
798,2
799,3
800,4
