delta1,delta2,delta3,delta4
-001,-002,-003,0002,
-001,0000,0002,-002,
-001,0000,0002,-002,
-002,0000,0002,-002,
0001,-001,0002,0001,
0001,-001,0002,0001,
0001,-001,0002,0001,
0000,0000,-001,0000,
0000,0000,-001,0000,
0002,0000,-001,0000,
0002,-001,-001,0002,
0002,-001,-001,0002,
-002,-001,-002,0002,
0001,0000,0003,0001,
0001,0000,0003,0001,
0002,0000,0003,0001,
0002,0000,0001,-003,
0002,0000,0001,-003,
0000,0000,0001,-003,
0003,0002,0001,0002,
0003,0002,0001,0002,
0003,0002,0001,0002,
0001,-003,0001,0001,
0001,-003,0001,0001,
0001,-003,0001,0001,
0002,0001,0001,-002,
0002,0001,0001,-002,
0002,0001,0001,-002,
0001,0000,0003,0001,
0001,0000,0003,0001,
