delta1,delta2,delta3,delta4
0006,0007,0005,0009,
0005,0001,0004,0003,
0005,0001,0004,0003,
0005,0001,0004,0003,
0005,0006,0004,0003,
0005,0006,0004,0003,
0005,0006,0004,0003,
0004,0001,0003,0003,
0004,0001,0003,0003,
0004,-001,0003,0003,
0003,0004,0004,0007,
0003,0004,0004,0007,
0003,0004,0004,0007,
0005,0005,0006,0004,
0005,0005,0006,0004,
0005,0005,0006,0004,
0002,0001,0001,0000,
0002,0001,0001,0000,
0002,0001,0001,0000,
0006,0006,0002,0005,
0006,0006,0002,0005,
0005,0005,0001,0004,
0004,0006,0003,0002,
0004,0006,0003,0002,
0004,0006,0003,0002,
0002,0000,0000,-001,
0002,0000,0000,-001,
0002,0000,0000,-001,
0001,0003,-001,0000,
0001,0003,-001,0000,
