delta1,delta2,delta3,delta4
0002,0001,0003,0005,
0007,0004,0001,0001,
0007,0004,0001,0001,
0007,0004,0001,0001,
0002,0002,-001,-001,
0002,0002,-001,-001,
0002,0002,-001,-001,
0000,0002,0001,-001,
0000,0002,0001,-001,
0000,0002,0001,-001,
0007,0007,0001,0002,
0007,0007,0001,0002,
0007,0007,0001,0002,
0000,0003,0001,-003,
0000,0003,0001,-003,
0000,0003,0001,-003,
0002,0001,0001,-001,
0002,0001,0001,-001,
0003,0001,0001,-001,
0003,0000,0000,-001,
0003,0000,0000,-001,
0002,0001,0000,-001,
0000,0001,-002,0002,
0000,0001,-002,0002,
0000,0000,-002,0002,
0005,-002,0002,0001,
0005,-002,0002,0001,
0005,-002,0002,0001,
0001,0000,0002,0003,
0001,0000,0002,0003,
