delta1,delta2,delta3,delta4
0003,-003,0001,0001,
0003,-003,0001,0001,
-001,0005,0001,0000,
-001,0005,0001,0000,
0001,0005,0001,0000,
0001,-002,0002,0002,
0001,-002,0002,0002,
0001,-002,0002,0002,
0001,0002,-001,-001,
0001,0002,-001,-001,
0001,0002,-001,-001,
0001,0001,0000,0000,
0001,0001,0000,0000,
0001,0001,0000,0000,
0004,0005,0003,0002,
0004,0005,0003,0002,
0004,0005,0003,0002,
0007,0001,0006,0008,
0007,0001,0006,0008,
0007,0001,0006,0008,
0001,0002,0005,0002,
0001,0002,0005,0002,
0001,0002,0005,0002,
0001,0001,0002,0003,
0001,0001,0002,0003,
0001,0001,0002,0003,
0003,0000,0004,0001,
0003,0000,0004,0001,
0003,0000,0004,0001,
-002,-002,0001,0001,
