delta1,delta2,delta3,delta4,delta5,delta6,delta7,delta8,delta9
0000,0001,-001,0000,-001,0005,0001,0002,0001
0001,0001,-001,0000,-001,0004,0001,0002,0001
0001,0000,-001,-001,-001,0003,0001,0001,0001
0000,0000,0000,-002,0000,0001,0001,0001,0001
0000,0000,0000,-002,0000,0001,0000,0001,-001
0000,0001,0000,0000,0000,0002,0000,0001,0000
0000,0003,0003,0000,-001,0004,0000,0001,0000
0001,0003,0003,-001,-003,0004,-001,0001,0000
0001,0002,0002,-002,-004,0004,-001,0001,0001
0001,0001,-001,-002,-004,0003,-001,0001,0001
0001,0001,-001,-001,-003,0003,-001,0001,0001
0001,0001,-001,0000,0000,0004,0002,0001,0000
0001,0004,0003,0000,-001,0004,-003,0001,0000
0000,0004,0003,-001,0000,0004,-003,0001,0000
0001,0002,0003,-002,-001,0002,-003,0001,0001
0000,0002,0001,-002,0000,0002,0000,0001,0001
0001,0002,0001,-002,0000,0002,0001,0001,0001
0000,0004,0001,0000,0000,-001,0001,0002,0001
0000,0004,0001,0000,-002,0003,-001,0001,0001
0000,0004,-001,0000,-002,0003,-001,0001,0001
0000,0002,-001,-001,-002,0004,-001,0001,0001
0000,0002,-001,0001,-001,0004,0000,0001,0001
0000,0002,0000,0001,0000,0003,-001,0001,0001
0000,0000,0000,0001,0000,0002,-002,0001,0001
0000,0002,0000,0000,0000,0002,-002,0001,0002
0000,0000,0000,0000,0000,0002,-002,0001,0002
0000,0003,0001,0001,0000,0002,-001,0001,0001
0000,0003,0001,0001,0000,0006,0000,0001,0001
0000,0003,0001,0001,0000,0004,0001,0001,0001
0000,0001,0001,0000,0000,0004,0001,0001,0000
0000,0001,0001,0000,0000,0003,0001,0001,0000
0001,0002,0003,0000,0000,0003,0001,0001,0000
0001,0002,0003,0000,0000,0005,0001,0001,0000
0000,0002,0000,0000,0000,0005,0001,0001,0000
0000,0003,0000,0000,0000,0005,0001,0001,0000
-001,0003,0000,-001,0000,0000,0001,0001,0000
0000,0003,0001,0001,0001,0006,0001,0001,0000
0000,0002,0001,-001,0001,0006,0001,0001,0000
0000,0001,0001,-001,0001,0006,0001,0001,0000
-001,0002,0002,-001,0001,0003,0000,0001,0000
-001,0003,0002,-001,0000,0003,0000,0001,0000
-001,0003,0002,0001,0000,0004,0000,0001,0000
0001,0002,0001,0001,0000,0004,0000,0001,0000
0001,0002,0001,0001,0000,0004,0000,0001,0000
0001,0002,0001,-001,0000,0005,-001,0001,0001
0000,0002,0002,-001,0000,0004,-001,0001,0001
0000,0001,0001,0000,0000,0004,-002,0001,0001
0000,0002,0004,0001,0000,0002,0000,0001,0001
0000,0001,0001,0000,0000,-001,-002,0002,0001
0000,0001,-001,0000,0000,-001,0000,0002,0001
