delta0,delta1,delta2,delta3,delta4
0005,0002,0003,0005,0001
0005,0002,0003,0005,0001
0004,0000,0002,0000,-001
0004,0000,0002,0000,-001
0003,0000,0002,0000,-001
0005,0003,0000,-001,-001
0005,0003,0000,-001,-001
0005,0003,0000,-001,-001
0003,0002,0004,0003,0003
0003,0002,0003,0003,0003
0003,0002,0003,0003,0003
0003,0002,0003,-005,-001
0003,0002,0003,-005,-001
0004,0002,0003,-003,-001
0004,0000,0002,0000,0000
0004,0000,0002,0000,0000
0002,0000,0002,0000,0000
0002,0004,0002,0000,0002
0002,0004,0002,0000,0002
0002,0004,0002,0000,0002
0006,0006,0002,-001,0000
0006,0006,0002,-001,0000
0006,0006,0002,0001,0000
0002,0002,0003,0001,0003
0002,0002,0003,0001,0003
0002,0002,0003,0001,0003
0003,0002,0006,0004,0002
0003,0002,0006,0006,0002
0007,0002,0006,0006,0002
0007,0003,0001,-001,0001
