delta0,delta1,delta2,delta3,delta4
0002,0000,0004,0002,0004
0005,0005,-001,0001,0002
0005,0005,-001,0001,0002
0005,0005,-001,0001,0002
0001,0005,0000,0003,0001
0001,0005,0000,0003,0001
0001,0005,0000,0003,0001
0005,0001,0002,0000,0004
0005,0001,0002,0000,0004
0005,0001,0002,0000,0004
0002,0001,-001,-001,0001
0002,0001,-001,-001,0001
0002,0001,-001,-001,0001
0004,0000,-003,0000,-002
0004,0000,-003,0000,-002
0004,0000,-003,0000,-002
0010,0000,0004,0001,0003
0010,0000,0004,0001,0003
0010,0000,0004,0001,0003
0006,0000,0002,-001,0004
0006,0000,0002,-001,0004
0006,0000,0002,-001,0004
0005,0000,0003,0001,0004
0005,0000,0003,0001,0004
0005,0000,0003,0001,0004
0005,0003,0002,0001,0003
0005,0003,0002,0001,0003
0005,0003,0002,0001,0003
0002,0005,0000,0003,0000
0002,0005,0000,0003,0000
