delta0,delta1,delta2,delta3,delta4
0003,0003,-001,-002,0000
0003,0003,-003,-001,0001
0003,0003,-003,-001,0001
0002,0003,-003,-001,0001
0004,0002,0001,-002,-001
0004,0002,0001,-002,-001
0004,0002,0001,-002,-002
0001,0000,0003,0001,0003
0001,0000,0003,0001,0003
0001,0000,0003,0001,0003
0001,0002,0002,0001,0001
0001,0002,0002,0001,0001
0000,0002,0002,0001,0001
-001,0000,0003,0003,0002
-001,0000,0003,0003,0002
-001,-001,0003,0003,0002
0007,0005,0001,-002,0002
0003,0005,0001,-002,0002
0003,0005,0001,-002,0002
0003,0004,0002,-003,-001
0006,0004,0002,-003,-001
0006,0004,0002,-003,-001
0004,0004,0001,-003,0002
0004,0004,0001,-003,0002
0004,0004,0002,-003,0002
0001,0003,0003,0002,0002
0001,0003,0003,0002,0002
0001,0003,0003,0002,0002
-001,0000,0000,-002,0000
-001,0000,0000,-002,0000
