delta0,delta1,delta2,delta3,delta4
0005,0003,-002,0003,-002
0005,0003,-002,0003,-002
0005,0003,-002,0003,-002
-001,0000,0002,0002,0000
-001,0000,0002,0002,0000
-001,0000,0002,0002,0000
-001,0003,0001,0000,0000
-001,0003,0001,0000,0000
-001,0003,0001,0000,0000
-002,-001,0004,0002,-002
-002,-001,0004,0002,-002
-002,-001,0004,0002,-002
0001,0001,0006,0005,-002
0001,0001,0006,0004,-002
0001,0001,0006,0004,-002
0000,0000,0003,0002,-002
0000,0000,0003,0002,-002
0000,0000,0003,0002,-002
0002,0003,0001,-001,-001
0002,0003,0001,-001,-001
0002,0003,0001,-001,-001
0004,0002,-002,0001,-002
0004,0002,-002,0001,-002
0004,0002,-002,0001,-002
0000,-001,-001,-001,0001
0000,-001,-001,-001,0001
0000,-001,-001,-001,0001
-001,0001,0004,0003,-002
-001,0001,0004,0003,-002
-001,0001,0004,0003,-002
