delta0,delta1,delta2,delta3,delta4
0001,0000,0005,0004,0000
0001,0000,0005,0004,0000
0002,0003,0006,0006,-002
0002,0003,0006,0006,-002
0002,0003,0006,0006,-002
0000,0000,0003,0001,0001
0000,0000,0003,0001,0001
0000,0000,0003,0001,0001
0001,-003,0000,0000,0003
0001,-003,0000,0000,0003
0001,-003,0000,0000,0003
0000,0000,0005,0001,-001
0000,0000,0005,0001,-001
0000,0000,0005,0001,-001
0002,0003,0000,0000,0001
0002,0003,0000,0000,0001
0002,0003,0000,0000,0001
-001,0001,0002,0005,0000
-001,0001,0002,0005,0000
-001,0001,0002,0005,0000
0001,0000,-001,0000,0002
0001,0000,-001,0000,0002
0001,0000,-001,0000,0002
0000,0000,0005,0005,0000
0000,0000,0005,0005,0000
0000,0000,0005,0005,0000
0003,0000,0006,0003,-001
0003,0000,0006,0003,-001
0003,0000,0006,0003,-001
0003,0000,0003,0000,0003
